agency,sku,volume,date,industry_volume,price_regular,price_actual,discount
Agency_38,SKU_01,11029.931999999999,2016-11-01,608313158,1544.525287,1272.0100810000001,272.515206
Agency_38,SKU_01,12680.385,2016-12-01,622509370,1589.595128,1284.148665,305.446463
Agency_38,SKU_01,9468.9,2017-01-01,562154016,1617.686051,1287.430426,330.255625
Agency_38,SKU_01,10353.525,2017-02-01,530252010,1641.832059,1325.444471,316.387588
Agency_38,SKU_01,11171.7375,2017-03-01,613143990,1639.298131,1313.1340710000002,326.16406
Agency_38,SKU_01,12825.435,2017-04-01,589969396,1641.7799699999998,1247.1211460000002,394.65882400000004
Agency_38,SKU_01,12794.655,2017-05-01,628759461,1667.424677,1360.4669509999999,306.957726
Agency_38,SKU_01,10740.705,2017-06-01,636846973,1674.775588,1362.159602,312.61598599999996
Agency_38,SKU_01,11940.1575,2017-07-01,670015726,1673.628949,1334.3507029999998,339.278246
Agency_38,SKU_01,12617.64,2017-08-01,623319783,1672.953002,1332.6825880000001,340.270414
Agency_38,SKU_01,11943.9375,2017-09-01,604571152,1675.821089,1226.108487,449.71260199999995
Agency_38,SKU_01,13364.784,2017-10-01,616747012,1678.0402969999998,1235.7333939999999,442.30690300000003
Agency_38,SKU_01,9630.255,2017-11-01,592195062,1669.206481,1305.9631539999998,363.243327
Agency_38,SKU_01,13183.665,2017-12-01,618073219,1704.697964,1390.782062,313.915902
